actual,predicted,probability
0.0,0.0,0.29079346891201563
0.0,0.0,0.06644218830043255
1.0,0.0,0.15585102931796185
0.0,0.0,0.10119876670886777
0.0,0.0,0.01573902356280809
0.0,0.0,0.002683017945554811
1.0,1.0,0.5402942253549768
0.0,0.0,0.011183190562151885
0.0,1.0,0.5103730761466588
0.0,0.0,0.004614654245372097
0.0,1.0,0.5975393328001932
0.0,1.0,0.5921035290307656
0.0,0.0,0.09911228745690179
1.0,1.0,0.8868140346884053
0.0,0.0,0.033095214438057206
0.0,0.0,0.016725517153060532
0.0,0.0,0.12179390535409197
0.0,0.0,0.1646358870590207
0.0,0.0,0.2360214062783641
0.0,0.0,0.07522670977214233
0.0,0.0,0.1437139685344344
0.0,1.0,0.8053502225720705
0.0,0.0,0.005417691064298642
0.0,0.0,0.020772037114212882
0.0,0.0,0.4517624376169343
0.0,0.0,0.31089231845263815
0.0,0.0,0.023046879280757385
0.0,0.0,0.4134084864128616
0.0,0.0,0.12645026825950456
0.0,1.0,0.6425181239822433
0.0,0.0,0.1685513838871263
0.0,0.0,0.022446091898895616
0.0,0.0,0.22606328146852497
1.0,0.0,0.11050887288487246
0.0,0.0,0.4346282574351873
0.0,0.0,0.1310202233182687
0.0,0.0,0.10435678199437874
0.0,0.0,0.045733341505884935
1.0,1.0,0.8726543338789436
0.0,0.0,0.04665899179943662
0.0,0.0,0.07511539720773777
0.0,0.0,0.20735333699769581
0.0,0.0,0.0921350198378755
0.0,0.0,0.3698147641678316
0.0,0.0,0.02786424824771821
0.0,0.0,0.014446930995314205
0.0,0.0,0.09562881467147911
0.0,0.0,0.0010260660891251454
0.0,0.0,0.3256453056279644
0.0,0.0,0.30992853062633297
0.0,0.0,0.0752866620618419
0.0,0.0,0.119860382909568
0.0,0.0,0.011076716089415411
0.0,0.0,0.01017344112653693
0.0,0.0,0.1550046212855945
0.0,0.0,0.02262138867034196
0.0,0.0,0.043078523987222485
0.0,0.0,0.0628972910144023
1.0,1.0,0.9838319101891627
0.0,0.0,0.03633983024417429
0.0,0.0,0.011228677167348171
0.0,0.0,0.1476579701221867
0.0,0.0,0.035144256876208854
0.0,0.0,0.028263330609803183
0.0,0.0,0.010234261928305012
0.0,0.0,0.004516223257036702
0.0,0.0,0.004984742847240756
0.0,0.0,0.3678942333457011
0.0,0.0,0.04635987582878358
0.0,0.0,0.4799223996752254
0.0,0.0,0.43169281460206327
0.0,0.0,0.017111158710627142
0.0,0.0,0.26701031363038746
0.0,0.0,0.026765301979971023
0.0,0.0,0.050502803597783655
1.0,0.0,0.09672050564754842
0.0,0.0,0.04827858018536403
0.0,0.0,0.027160226949596047
0.0,0.0,0.02843709668790944
1.0,1.0,0.8206838088714216
1.0,1.0,0.9240567432820369
1.0,0.0,0.20390831733727027
1.0,1.0,0.57634622417862
0.0,0.0,0.006220441246412209
0.0,0.0,0.00807010169819904
0.0,0.0,0.011399263409452702
1.0,0.0,0.05508225566513178
0.0,0.0,0.1639429845225433
